// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\git\ForEachBenchmark\bin\Release\net8.0\3e5dfa6a-7d8d-46bf-b535-bad831219742
// command took 4.41 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\git\ForEachBenchmark\bin\Release\net8.0\3e5dfa6a-7d8d-46bf-b535-bad831219742
// command took 23.16 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\git\ForEachBenchmark\bin\Release\net8.0\3e5dfa6a-7d8d-46bf-b535-bad831219742
// command took 6.21 sec and exited with 0
// ***** Done, took 00:00:34 (34.02 sec)   *****
// Found 3 benchmarks:
//   BenchmarkExec.ExecuteForEach: DefaultJob
//   BenchmarkExec.ExecuteForEachAsyncExtension: DefaultJob
//   BenchmarkExec.ExecuteParallelForeach: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkExec.ExecuteForEach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e5dfa6a-7d8d-46bf-b535-bad831219742.dll --anonymousPipes 1224 1232 --benchmarkName ForEachBenchmark.BenchmarkExec.ExecuteForEach --job Default --benchmarkId 0 in C:\git\ForEachBenchmark\bin\Release\net8.0\3e5dfa6a-7d8d-46bf-b535-bad831219742\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 570300.00 ns, 570.3000 us/op
WorkloadJitting  1: 1 op, 3489700.00 ns, 3.4897 ms/op

OverheadJitting  2: 16 op, 670900.00 ns, 41.9312 us/op
WorkloadJitting  2: 16 op, 10054900.00 ns, 628.4312 us/op

WorkloadPilot    1: 16 op, 1302000.00 ns, 81.3750 us/op
WorkloadPilot    2: 32 op, 2486600.00 ns, 77.7062 us/op
WorkloadPilot    3: 64 op, 5271500.00 ns, 82.3672 us/op
WorkloadPilot    4: 128 op, 9359100.00 ns, 73.1180 us/op
WorkloadPilot    5: 256 op, 18762800.00 ns, 73.2922 us/op
WorkloadPilot    6: 512 op, 39729900.00 ns, 77.5975 us/op
WorkloadPilot    7: 1024 op, 90892900.00 ns, 88.7626 us/op
WorkloadPilot    8: 2048 op, 102599900.00 ns, 50.0976 us/op
WorkloadPilot    9: 4096 op, 51599100.00 ns, 12.5974 us/op
WorkloadPilot   10: 8192 op, 105446500.00 ns, 12.8719 us/op
WorkloadPilot   11: 16384 op, 207913000.00 ns, 12.6900 us/op
WorkloadPilot   12: 32768 op, 428212300.00 ns, 13.0680 us/op
WorkloadPilot   13: 65536 op, 802201000.00 ns, 12.2406 us/op

OverheadWarmup   1: 65536 op, 349500.00 ns, 5.3329 ns/op
OverheadWarmup   2: 65536 op, 366600.00 ns, 5.5939 ns/op
OverheadWarmup   3: 65536 op, 362700.00 ns, 5.5344 ns/op
OverheadWarmup   4: 65536 op, 333200.00 ns, 5.0842 ns/op
OverheadWarmup   5: 65536 op, 441200.00 ns, 6.7322 ns/op
OverheadWarmup   6: 65536 op, 316500.00 ns, 4.8294 ns/op

OverheadActual   1: 65536 op, 342100.00 ns, 5.2200 ns/op
OverheadActual   2: 65536 op, 295500.00 ns, 4.5090 ns/op
OverheadActual   3: 65536 op, 322600.00 ns, 4.9225 ns/op
OverheadActual   4: 65536 op, 274800.00 ns, 4.1931 ns/op
OverheadActual   5: 65536 op, 264300.00 ns, 4.0329 ns/op
OverheadActual   6: 65536 op, 402100.00 ns, 6.1356 ns/op
OverheadActual   7: 65536 op, 300300.00 ns, 4.5822 ns/op
OverheadActual   8: 65536 op, 291100.00 ns, 4.4418 ns/op
OverheadActual   9: 65536 op, 395200.00 ns, 6.0303 ns/op
OverheadActual  10: 65536 op, 318200.00 ns, 4.8553 ns/op
OverheadActual  11: 65536 op, 296000.00 ns, 4.5166 ns/op
OverheadActual  12: 65536 op, 319300.00 ns, 4.8721 ns/op
OverheadActual  13: 65536 op, 312400.00 ns, 4.7668 ns/op
OverheadActual  14: 65536 op, 369100.00 ns, 5.6320 ns/op
OverheadActual  15: 65536 op, 353900.00 ns, 5.4001 ns/op
OverheadActual  16: 65536 op, 394300.00 ns, 6.0165 ns/op
OverheadActual  17: 65536 op, 375200.00 ns, 5.7251 ns/op
OverheadActual  18: 65536 op, 287100.00 ns, 4.3808 ns/op
OverheadActual  19: 65536 op, 418500.00 ns, 6.3858 ns/op
OverheadActual  20: 65536 op, 352700.00 ns, 5.3818 ns/op

WorkloadWarmup   1: 65536 op, 592549500.00 ns, 9.0416 us/op
WorkloadWarmup   2: 65536 op, 491297300.00 ns, 7.4966 us/op
WorkloadWarmup   3: 65536 op, 493470700.00 ns, 7.5298 us/op
WorkloadWarmup   4: 65536 op, 475418700.00 ns, 7.2543 us/op
WorkloadWarmup   5: 65536 op, 483970900.00 ns, 7.3848 us/op
WorkloadWarmup   6: 65536 op, 469856200.00 ns, 7.1694 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 451502300.00 ns, 6.8894 us/op
WorkloadActual   2: 65536 op, 457894400.00 ns, 6.9869 us/op
WorkloadActual   3: 65536 op, 475101300.00 ns, 7.2495 us/op
WorkloadActual   4: 65536 op, 468717600.00 ns, 7.1521 us/op
WorkloadActual   5: 65536 op, 458183400.00 ns, 6.9913 us/op
WorkloadActual   6: 65536 op, 447383400.00 ns, 6.8265 us/op
WorkloadActual   7: 65536 op, 482320300.00 ns, 7.3596 us/op
WorkloadActual   8: 65536 op, 483276200.00 ns, 7.3742 us/op
WorkloadActual   9: 65536 op, 453921000.00 ns, 6.9263 us/op
WorkloadActual  10: 65536 op, 468519300.00 ns, 7.1490 us/op
WorkloadActual  11: 65536 op, 475147200.00 ns, 7.2502 us/op
WorkloadActual  12: 65536 op, 457373300.00 ns, 6.9790 us/op
WorkloadActual  13: 65536 op, 496335100.00 ns, 7.5735 us/op
WorkloadActual  14: 65536 op, 480549500.00 ns, 7.3326 us/op
WorkloadActual  15: 65536 op, 475251400.00 ns, 7.2518 us/op
WorkloadActual  16: 65536 op, 495684300.00 ns, 7.5635 us/op
